episode,score,length,terminated,truncated,reason,timestamp,epsilon
403,-11.9664,1000,False,True,sleep,2026-05-15T17:23:42,0.13264825480308728
404,17.025,1000,False,True,sleep,2026-05-15T17:23:47,0.13198501352907185
405,39.1404,1000,False,True,sleep,2026-05-15T17:23:52,0.1313250884614265
406,-0.6704,1000,False,True,sleep,2026-05-15T17:23:57,0.13066846301911936
407,10.1693,1000,False,True,sleep,2026-05-15T17:24:03,0.13001512070402377
408,-13.3097,1000,False,True,sleep,2026-05-15T17:24:08,0.12936504510050365
409,1.8163,1000,False,True,sleep,2026-05-15T17:24:13,0.12871821987500112
410,234.406,502,True,False,crash,2026-05-15T17:24:14,0.12807462877562611
411,59.2064,1000,False,True,sleep,2026-05-15T17:24:19,0.12743425563174798
412,18.5989,1000,False,True,sleep,2026-05-15T17:24:25,0.12679708435358925
413,-0.5908,1000,False,True,sleep,2026-05-15T17:24:29,0.1261630989318213
414,47.6283,1000,False,True,sleep,2026-05-15T17:24:34,0.1255322834371622
415,155.7596,599,True,False,crash,2026-05-15T17:24:36,0.12490462201997637
416,65.7544,1000,False,True,sleep,2026-05-15T17:24:41,0.1242800989098765
417,57.8507,1000,False,True,sleep,2026-05-15T17:24:46,0.12365869841532712
418,-17.0044,1000,False,True,sleep,2026-05-15T17:24:52,0.12304040492325048
419,139.2056,842,True,False,landing,2026-05-15T17:24:56,0.12242520289863423
420,14.0762,1000,False,True,sleep,2026-05-15T17:25:01,0.12181307688414106
421,210.8867,752,True,False,landing,2026-05-15T17:25:04,0.12120401149972035
422,200.2886,572,True,False,landing,2026-05-15T17:25:06,0.12059799144222175
423,4.888,1000,False,True,sleep,2026-05-15T17:25:11,0.11999500148501063
424,186.2868,734,True,False,landing,2026-05-15T17:25:14,0.11939502647758558
425,270.7829,477,True,False,landing,2026-05-15T17:25:16,0.11879805134519765
426,189.9596,577,True,False,landing,2026-05-15T17:25:18,0.11820406108847166
427,211.534,618,True,False,landing,2026-05-15T17:25:20,0.1176130407830293
428,9.5887,1000,False,True,sleep,2026-05-15T17:25:26,0.11702497557911415
429,176.425,709,True,False,landing,2026-05-15T17:25:29,0.11643985070121858
430,-73.4555,179,True,False,out_of_view,2026-05-15T17:25:29,0.11585765144771248
431,5.655,1000,False,True,sleep,2026-05-15T17:25:34,0.11527836319047392
432,19.4188,1000,False,True,sleep,2026-05-15T17:25:39,0.11470197137452155
433,191.45,957,True,False,landing,2026-05-15T17:25:43,0.11412846151764894
434,173.5281,720,True,False,landing,2026-05-15T17:25:46,0.1135578192100607
435,-166.1833,183,True,False,out_of_view,2026-05-15T17:25:46,0.11299003011401039
436,213.778,512,True,False,out_of_view,2026-05-15T17:25:47,0.11242507996344034
437,-0.4014,1000,False,True,sleep,2026-05-15T17:25:53,0.11186295456362313
438,-0.4328,1000,False,True,sleep,2026-05-15T17:25:58,0.11130363979080501
439,-210.3027,100,True,False,out_of_view,2026-05-15T17:25:58,0.11074712159185099
440,-180.7263,135,True,False,out_of_view,2026-05-15T17:25:58,0.11019338598389174
441,19.2829,1000,False,True,sleep,2026-05-15T17:26:03,0.10964241905397228
442,233.9142,483,True,False,landing,2026-05-15T17:26:05,0.10909420695870241
443,26.2083,1000,False,True,sleep,2026-05-15T17:26:10,0.1085487359239089
444,-9.2161,1000,False,True,sleep,2026-05-15T17:26:16,0.10800599224428936
445,169.1995,931,True,False,landing,2026-05-15T17:26:20,0.10746596228306791
446,113.3811,891,True,False,landing,2026-05-15T17:26:25,0.10692863247165257
447,5.9075,1000,False,True,sleep,2026-05-15T17:26:30,0.1063939893092943
448,-91.4382,160,True,False,out_of_view,2026-05-15T17:26:30,0.10586201936274783
449,192.8801,558,True,False,landing,2026-05-15T17:26:32,0.10533270926593409
450,-19.3614,1000,False,True,sleep,2026-05-15T17:26:37,0.10480604571960442
451,166.2015,879,True,False,landing,2026-05-15T17:26:41,0.1042820154910064
452,60.8028,1000,False,True,sleep,2026-05-15T17:26:46,0.10376060541355137
453,230.1894,986,True,False,landing,2026-05-15T17:26:50,0.1032418023864836
454,12.9977,1000,False,True,sleep,2026-05-15T17:26:55,0.10272559337455119
455,133.1628,785,True,False,landing,2026-05-15T17:26:58,0.10221196540767843
456,-17.4066,1000,False,True,sleep,2026-05-15T17:27:03,0.10170090558064004
457,193.2286,751,True,False,landing,2026-05-15T17:27:06,0.10119240105273684
458,238.7727,482,True,False,landing,2026-05-15T17:27:08,0.10068643904747315
459,167.6987,553,True,False,crash,2026-05-15T17:27:10,0.10018300685223579
460,158.3811,958,True,False,landing,2026-05-15T17:27:14,0.0996820918179746
461,179.1351,788,True,False,landing,2026-05-15T17:27:18,0.09918368135888474
462,-13.4831,1000,False,True,sleep,2026-05-15T17:27:23,0.09868776295209031
463,18.4594,1000,False,True,sleep,2026-05-15T17:27:28,0.09819432413732986
464,222.5965,533,True,False,landing,2026-05-15T17:27:30,0.09770335251664321
465,163.7914,702,True,False,landing,2026-05-15T17:27:33,0.09721483575406
466,220.8709,592,True,False,landing,2026-05-15T17:27:35,0.09672876157528969
467,141.3571,743,True,False,landing,2026-05-15T17:27:38,0.09624511776741324
468,261.8098,668,True,False,landing,2026-05-15T17:27:40,0.09576389217857617
469,-97.7316,146,True,False,out_of_view,2026-05-15T17:27:40,0.09528507271768329
470,204.3853,682,True,False,landing,2026-05-15T17:27:42,0.09480864735409487
471,152.9075,699,True,False,landing,2026-05-15T17:27:45,0.0943346041173244
472,240.6144,610,True,False,landing,2026-05-15T17:27:48,0.09386293109673778
473,-115.4466,121,True,False,out_of_view,2026-05-15T17:27:48,0.09339361644125409
474,206.5585,466,True,False,crash,2026-05-15T17:27:49,0.09292664835904782
475,130.3995,933,True,False,landing,2026-05-15T17:27:53,0.09246201511725258
476,205.6399,576,True,False,landing,2026-05-15T17:27:55,0.09199970504166631
477,166.9842,781,True,False,landing,2026-05-15T17:27:58,0.09153970651645797
478,228.6631,574,True,False,landing,2026-05-15T17:28:00,0.09108200798387568
479,205.4952,591,True,False,landing,2026-05-15T17:28:02,0.0906265979439563
480,158.4305,869,True,False,landing,2026-05-15T17:28:06,0.09017346495423652
481,166.6562,768,True,False,landing,2026-05-15T17:28:09,0.08972259762946533
482,210.9356,716,True,False,landing,2026-05-15T17:28:11,0.089273984641318
483,166.3472,909,True,False,landing,2026-05-15T17:28:16,0.0888276147181114
484,222.2096,772,True,False,landing,2026-05-15T17:28:19,0.08838347664452084
485,193.0978,566,True,False,landing,2026-05-15T17:28:20,0.08794155926129824
486,197.4466,792,True,False,landing,2026-05-15T17:28:23,0.08750185146499175
487,169.1706,656,True,False,landing,2026-05-15T17:28:26,0.08706434220766679
488,172.5792,694,True,False,landing,2026-05-15T17:28:28,0.08662902049662846
489,154.9587,935,True,False,landing,2026-05-15T17:28:34,0.08619587539414532
490,205.4853,627,True,False,landing,2026-05-15T17:28:36,0.08576489601717459
491,214.3636,766,True,False,landing,2026-05-15T17:28:39,0.08533607153708872
492,-110.2506,109,True,False,crash,2026-05-15T17:28:39,0.08490939117940327
493,182.7297,805,True,False,landing,2026-05-15T17:28:43,0.08448484422350626
494,131.5589,970,True,False,landing,2026-05-15T17:28:48,0.08406242000238873
495,188.1952,567,True,False,crash,2026-05-15T17:28:50,0.08364210790237678
496,-19.8065,322,True,False,crash,2026-05-15T17:28:51,0.0832238973628649
497,192.1274,783,True,False,landing,2026-05-15T17:28:54,0.08280777787605056
498,196.2275,822,True,False,landing,2026-05-15T17:28:58,0.08239373898667031
499,193.147,548,True,False,landing,2026-05-15T17:29:00,0.08198177029173696
500,169.9541,548,True,False,landing,2026-05-15T17:29:02,0.08157186144027828
501,198.5127,542,True,False,landing,2026-05-15T17:29:03,0.0811640021330769
502,177.211,734,True,False,landing,2026-05-15T17:29:06,0.08075818212241151
503,-118.0844,82,True,False,crash,2026-05-15T17:29:06,0.08035439121179945
504,164.591,661,True,False,landing,2026-05-15T17:29:09,0.07995261925574046
505,122.248,791,True,False,crash,2026-05-15T17:29:12,0.07955285615946175
506,251.1116,537,True,False,landing,2026-05-15T17:29:14,0.07915509187866444
507,222.4548,739,True,False,landing,2026-05-15T17:29:17,0.07875931641927113
508,153.6137,856,True,False,landing,2026-05-15T17:29:21,0.07836551983717477
509,178.0102,664,True,False,landing,2026-05-15T17:29:23,0.07797369223798889
510,211.6025,493,True,False,landing,2026-05-15T17:29:25,0.07758382377679894
511,191.9423,407,True,False,crash,2026-05-15T17:29:26,0.07719590465791494
512,168.5304,854,True,False,landing,2026-05-15T17:29:30,0.07680992513462537
513,205.106,553,True,False,landing,2026-05-15T17:29:31,0.07642587550895225
514,216.0077,678,True,False,landing,2026-05-15T17:29:34,0.07604374613140748
515,-2.0713,279,True,False,crash,2026-05-15T17:29:35,0.07566352740075044
516,223.0418,498,True,False,crash,2026-05-15T17:29:36,0.07528520976374668
517,192.4242,704,True,False,landing,2026-05-15T17:29:39,0.07490878371492794
518,-38.5275,1000,False,True,sleep,2026-05-15T17:29:44,0.0745342397963533
519,126.0656,859,True,False,landing,2026-05-15T17:29:48,0.07416156859737154
520,227.6727,644,True,False,landing,2026-05-15T17:29:50,0.07379076075438468
521,107.7987,886,True,False,landing,2026-05-15T17:29:55,0.07342180695061275
522,239.1505,521,True,False,crash,2026-05-15T17:29:56,0.07305469791585968
523,262.1573,508,True,False,landing,2026-05-15T17:29:58,0.07268942442628039
524,201.4799,708,True,False,landing,2026-05-15T17:30:00,0.07232597730414898
525,243.3517,577,True,False,landing,2026-05-15T17:30:02,0.07196434741762824
526,240.6639,556,True,False,landing,2026-05-15T17:30:04,0.0716045256805401
527,153.3799,744,True,False,landing,2026-05-15T17:30:07,0.0712465030521374
528,208.522,714,True,False,landing,2026-05-15T17:30:10,0.0708902705368767
529,232.4211,523,True,False,landing,2026-05-15T17:30:11,0.07053581918419231
530,210.1602,613,True,False,landing,2026-05-15T17:30:13,0.07018314008827135
531,256.2397,577,True,False,landing,2026-05-15T17:30:15,0.06983222438783
532,86.0557,897,True,False,crash,2026-05-15T17:30:19,0.06948306326589085
533,258.2682,500,True,False,landing,2026-05-15T17:30:21,0.0691356479495614
534,-49.812,529,True,False,landing,2026-05-15T17:30:23,0.06878996970981359
535,203.8168,572,True,False,landing,2026-05-15T17:30:24,0.06844601986126451
536,242.9236,530,True,False,landing,2026-05-15T17:30:26,0.06810378976195819
537,213.8524,633,True,False,landing,2026-05-15T17:30:28,0.0677632708131484
538,134.2163,800,True,False,landing,2026-05-15T17:30:32,0.06742445445908266
539,-75.9316,403,True,False,crash,2026-05-15T17:30:33,0.06708733218678724
540,252.7388,570,True,False,landing,2026-05-15T17:30:34,0.0667518955258533
541,204.5148,428,True,False,landing,2026-05-15T17:30:36,0.06641813604822402
542,-107.2678,696,True,False,landing,2026-05-15T17:30:39,0.0660860453679829
543,155.5491,787,True,False,landing,2026-05-15T17:30:42,0.06575561514114299
544,-28.6189,360,True,False,crash,2026-05-15T17:30:43,0.06542683706543727
545,241.4894,548,True,False,landing,2026-05-15T17:30:45,0.06509970288011008
546,237.7528,529,True,False,landing,2026-05-15T17:30:46,0.06477420436570952
547,200.1127,538,True,False,landing,2026-05-15T17:30:48,0.06445033334388098
548,168.8359,860,True,False,landing,2026-05-15T17:30:53,0.06412808167716157
549,204.9126,504,True,False,landing,2026-05-15T17:30:54,0.06380744126877576
550,261.5833,407,True,False,landing,2026-05-15T17:30:55,0.06348840406243188
551,202.5096,574,True,False,landing,2026-05-15T17:30:57,0.06317096204211972
552,203.8572,562,True,False,landing,2026-05-15T17:30:59,0.06285510723190912
553,191.1749,668,True,False,landing,2026-05-15T17:31:01,0.06254083169574957
554,61.516,987,True,False,crash,2026-05-15T17:31:07,0.062228127537270826
555,251.1856,576,True,False,landing,2026-05-15T17:31:09,0.06191698689958447
556,251.4018,695,True,False,landing,2026-05-15T17:31:11,0.061607401965086545
557,245.5948,468,True,False,landing,2026-05-15T17:31:12,0.06129936495526111
558,234.2651,536,True,False,landing,2026-05-15T17:31:14,0.0609928681304848
559,201.1253,683,True,False,landing,2026-05-15T17:31:17,0.060687903789832374
560,202.7297,596,True,False,landing,2026-05-15T17:31:19,0.06038446427088321
561,205.8475,527,True,False,landing,2026-05-15T17:31:21,0.06008254194952879
562,217.1505,817,True,False,landing,2026-05-15T17:31:24,0.05978212923978115
563,270.9756,272,True,False,landing,2026-05-15T17:31:25,0.05948321859358224
564,203.4225,803,True,False,landing,2026-05-15T17:31:28,0.05918580250061433
565,190.033,735,True,False,landing,2026-05-15T17:31:31,0.058889873488111255
566,153.2038,763,True,False,landing,2026-05-15T17:31:34,0.058595424120670696
567,199.1311,576,True,False,landing,2026-05-15T17:31:36,0.05830244700006734
568,254.5744,470,True,False,landing,2026-05-15T17:31:38,0.058010934765067
569,-54.8413,349,True,False,crash,2026-05-15T17:31:38,0.05772088009124167
570,238.1743,438,True,False,landing,2026-05-15T17:31:40,0.05743227569078546
571,293.2816,374,True,False,crash,2026-05-15T17:31:41,0.05714511431233153
572,224.3079,510,True,False,landing,2026-05-15T17:31:42,0.05685938874076987
573,223.7621,571,True,False,crash,2026-05-15T17:31:44,0.056575091797066025
574,240.0813,526,True,False,landing,2026-05-15T17:31:46,0.056292216338080694
575,205.9236,573,True,False,landing,2026-05-15T17:31:47,0.05601075525639029
576,179.9799,629,True,False,landing,2026-05-15T17:31:50,0.05573070148010834
577,169.1089,663,True,False,landing,2026-05-15T17:31:53,0.0554520479727078
578,218.3873,730,True,False,landing,2026-05-15T17:31:56,0.05517478773284426
579,187.3869,462,True,False,crash,2026-05-15T17:31:57,0.05489891379418004
580,214.9329,593,True,False,landing,2026-05-15T17:31:59,0.05462441922520914
581,223.4341,509,True,False,landing,2026-05-15T17:32:00,0.0543512971290831
582,238.8234,557,True,False,landing,2026-05-15T17:32:02,0.05407954064343768
583,154.8431,786,True,False,landing,2026-05-15T17:32:05,0.05380914294022049
584,195.4183,581,True,False,landing,2026-05-15T17:32:07,0.05354009722551939
585,167.6472,666,True,False,landing,2026-05-15T17:32:10,0.05327239673939179
586,232.7883,538,True,False,crash,2026-05-15T17:32:12,0.053006034755694834
587,215.2822,603,True,False,landing,2026-05-15T17:32:14,0.052741004581916356
588,222.1722,654,True,False,landing,2026-05-15T17:32:16,0.052477299559006776
589,159.0928,974,True,False,crash,2026-05-15T17:32:21,0.052214913061211746
590,176.4445,706,True,False,landing,2026-05-15T17:32:24,0.05195383849590569
591,123.5416,707,True,False,landing,2026-05-15T17:32:26,0.05169406930342616
592,233.2346,439,True,False,landing,2026-05-15T17:32:28,0.05143559895690903
593,55.2053,1000,False,True,sleep,2026-05-15T17:32:32,0.051178420962124486
594,238.6186,452,True,False,landing,2026-05-15T17:32:33,0.05092252885731386
595,210.5648,453,True,False,crash,2026-05-15T17:32:35,0.05066791621302729
596,188.9288,845,True,False,landing,2026-05-15T17:32:38,0.05041457663196215
597,210.1971,676,True,False,landing,2026-05-15T17:32:41,0.050162503748802344
598,199.7881,600,True,False,landing,2026-05-15T17:32:43,0.049911691230058335
599,195.1178,667,True,False,landing,2026-05-15T17:32:46,0.04966213277390804
600,198.6109,921,True,False,landing,2026-05-15T17:32:50,0.0494138221100385
601,179.2367,847,True,False,landing,2026-05-15T17:32:53,0.04916675299948831
602,185.8799,531,True,False,landing,2026-05-15T17:32:55,0.04892091923449087
603,187.8952,650,True,False,landing,2026-05-15T17:32:57,0.04867631463831842
604,228.5472,493,True,False,landing,2026-05-15T17:32:59,0.048432933065126825
605,204.4934,576,True,False,landing,2026-05-15T17:33:00,0.048190768399801194
606,157.3409,555,True,False,landing,2026-05-15T17:33:02,0.04794981455780219
607,219.8963,534,True,False,landing,2026-05-15T17:33:04,0.04771006548501318
608,87.845,1000,False,True,sleep,2026-05-15T17:33:09,0.047471515157588115
609,176.1443,612,True,False,landing,2026-05-15T17:33:11,0.047234157581800176
610,174.1173,603,True,False,landing,2026-05-15T17:33:13,0.046997986793891174
611,230.4073,479,True,False,landing,2026-05-15T17:33:14,0.04676299685992172
612,251.6495,589,True,False,landing,2026-05-15T17:33:16,0.04652918187562211
613,226.2244,659,True,False,landing,2026-05-15T17:33:18,0.046296535966244
614,226.5005,671,True,False,landing,2026-05-15T17:33:21,0.046065053286412784
615,197.5847,537,True,False,landing,2026-05-15T17:33:23,0.04583472801998072
616,169.8253,671,True,False,landing,2026-05-15T17:33:25,0.045605554379880814
617,226.6695,612,True,False,landing,2026-05-15T17:33:27,0.04537752660798141
618,145.3136,890,True,False,landing,2026-05-15T17:33:31,0.0451506389749415
619,193.9944,606,True,False,landing,2026-05-15T17:33:34,0.044924885780066794
620,204.1025,637,True,False,landing,2026-05-15T17:33:36,0.04470026135116646
621,258.8718,393,True,False,landing,2026-05-15T17:33:37,0.04447676004441063
622,209.9246,679,True,False,landing,2026-05-15T17:33:39,0.04425437624418858
623,173.5228,741,True,False,landing,2026-05-15T17:33:43,0.04403310436296763
624,148.7412,750,True,False,landing,2026-05-15T17:33:46,0.043812938841152796
625,235.9724,572,True,False,landing,2026-05-15T17:33:47,0.04359387414694703
626,257.6015,492,True,False,landing,2026-05-15T17:33:49,0.043375904776212296
627,196.6169,639,True,False,landing,2026-05-15T17:33:51,0.043159025252331236
628,228.2762,447,True,False,landing,2026-05-15T17:33:52,0.04294323012606958
629,164.3962,580,True,False,landing,2026-05-15T17:33:54,0.04272851397543923
630,207.1548,656,True,False,landing,2026-05-15T17:33:57,0.04251487140556204
631,204.139,535,True,False,landing,2026-05-15T17:33:58,0.04230229704853423
632,225.4174,458,True,False,landing,2026-05-15T17:33:59,0.04209078556329156
633,242.3696,526,True,False,landing,2026-05-15T17:34:01,0.0418803316354751
634,-64.9164,375,True,False,crash,2026-05-15T17:34:02,0.041670929977297724
635,187.5111,561,True,False,landing,2026-05-15T17:34:03,0.04146257532741124
636,239.23,583,True,False,landing,2026-05-15T17:34:05,0.04125526245077418
637,193.4495,557,True,False,landing,2026-05-15T17:34:07,0.04104898613852031
638,193.4837,547,True,False,landing,2026-05-15T17:34:09,0.04084374120782771
639,194.4133,525,True,False,landing,2026-05-15T17:34:10,0.04063952250178857
640,256.2953,433,True,False,landing,2026-05-15T17:34:11,0.04043632488927963
641,132.8364,570,True,False,landing,2026-05-15T17:34:13,0.04023414326483323
642,201.599,429,True,False,crash,2026-05-15T17:34:15,0.040032972548509065
643,185.4349,580,True,False,landing,2026-05-15T17:34:16,0.03983280768576652
644,174.7896,636,True,False,landing,2026-05-15T17:34:18,0.03963364364733769
645,216.6375,452,True,False,landing,2026-05-15T17:34:19,0.039435475429100995
646,196.9939,473,True,False,landing,2026-05-15T17:34:21,0.03923829805195549
647,174.0936,629,True,False,landing,2026-05-15T17:34:23,0.03904210656169572
648,53.4086,1000,False,True,sleep,2026-05-15T17:34:27,0.03884689602888724
649,195.77,656,True,False,landing,2026-05-15T17:34:29,0.0386526615487428
650,163.3103,744,True,False,crash,2026-05-15T17:34:32,0.03845939824099909
651,198.7505,952,True,False,landing,2026-05-15T17:34:36,0.03826710124979409
652,191.3721,607,True,False,landing,2026-05-15T17:34:38,0.038075765743545126
653,-86.4856,350,True,False,crash,2026-05-15T17:34:39,0.0378853869148274
654,233.7058,426,True,False,crash,2026-05-15T17:34:40,0.03769595998025326
655,163.855,572,True,False,crash,2026-05-15T17:34:42,0.03750748018035199
656,202.453,536,True,False,landing,2026-05-15T17:34:43,0.037319942779450235
657,161.559,536,True,False,crash,2026-05-15T17:34:45,0.037133343065552986
658,-27.9431,413,True,False,crash,2026-05-15T17:34:46,0.03694767635022522
659,241.0125,518,True,False,landing,2026-05-15T17:34:47,0.036762937968474095
660,232.9864,452,True,False,landing,2026-05-15T17:34:48,0.03657912327863173
661,254.418,432,True,False,landing,2026-05-15T17:34:49,0.036396227662238566
662,200.914,451,True,False,landing,2026-05-15T17:34:50,0.03621424652392737
663,206.4753,525,True,False,landing,2026-05-15T17:34:52,0.036033175291307735
664,209.0678,521,True,False,landing,2026-05-15T17:34:54,0.03585300941485119
665,254.3116,508,True,False,landing,2026-05-15T17:34:55,0.035673744367776934
666,195.3014,588,True,False,landing,2026-05-15T17:34:57,0.03549537564593805
667,208.0163,590,True,False,landing,2026-05-15T17:34:59,0.035317898767708356
668,199.0875,492,True,False,crash,2026-05-15T17:35:01,0.03514130927386981
669,199.3864,595,True,False,crash,2026-05-15T17:35:03,0.03496560272750046
670,181.1283,544,True,False,landing,2026-05-15T17:35:04,0.03479077471386296
671,193.6377,516,True,False,landing,2026-05-15T17:35:06,0.03461682084029365
672,267.3286,456,True,False,landing,2026-05-15T17:35:07,0.034443736736092176
673,205.718,445,True,False,landing,2026-05-15T17:35:08,0.034271518052411715
674,250.063,448,True,False,landing,2026-05-15T17:35:09,0.034100160462149656
675,286.6898,310,True,False,landing,2026-05-15T17:35:10,0.03392965965983891
676,248.0268,425,True,False,landing,2026-05-15T17:35:11,0.033760011361539714
677,277.944,312,True,False,landing,2026-05-15T17:35:12,0.03359121130473201
678,185.8129,491,True,False,landing,2026-05-15T17:35:13,0.033423255248208356
679,200.1949,615,True,False,landing,2026-05-15T17:35:15,0.03325613897196732
680,181.7855,496,True,False,crash,2026-05-15T17:35:16,0.03308985827710748
681,262.6783,383,True,False,landing,2026-05-15T17:35:17,0.032924408985721944
682,198.8025,603,True,False,landing,2026-05-15T17:35:19,0.03275978694079333
683,176.3987,603,True,False,landing,2026-05-15T17:35:22,0.032595988006089364
684,-70.5713,1000,False,True,sleep,2026-05-15T17:35:26,0.032433008066058915
685,205.6614,446,True,False,landing,2026-05-15T17:35:27,0.03227084302572862
686,257.3664,442,True,False,landing,2026-05-15T17:35:28,0.032109488810599975
687,198.0418,719,True,False,landing,2026-05-15T17:35:31,0.031948941366546975
688,248.4485,400,True,False,landing,2026-05-15T17:35:32,0.03178919665971424
689,220.7114,433,True,False,landing,2026-05-15T17:35:33,0.03163025067641567
690,224.086,470,True,False,landing,2026-05-15T17:35:35,0.03147209942303359
691,263.9377,307,True,False,landing,2026-05-15T17:35:35,0.03131473892591842
692,206.0209,496,True,False,landing,2026-05-15T17:35:37,0.031158165231288826
693,122.6567,695,True,False,landing,2026-05-15T17:35:39,0.03100237440513238
694,236.5483,588,True,False,landing,2026-05-15T17:35:41,0.030847362533106718
695,183.7174,527,True,False,landing,2026-05-15T17:35:42,0.030693125720441184
696,202.6467,481,True,False,landing,2026-05-15T17:35:44,0.030539660091838977
697,3.1951,368,True,False,crash,2026-05-15T17:35:44,0.03038696179137978
698,185.9646,531,True,False,landing,2026-05-15T17:35:46,0.030235026982422884
699,193.0467,562,True,False,landing,2026-05-15T17:35:48,0.030083851847510768
700,202.064,458,True,False,landing,2026-05-15T17:35:49,0.029933432588273214
701,203.8222,628,True,False,landing,2026-05-15T17:35:51,0.029783765425331846
702,261.4262,590,True,False,landing,2026-05-15T17:35:53,0.029634846598205186
703,213.4201,555,True,False,landing,2026-05-15T17:35:55,0.02948667236521416
704,170.247,707,True,False,landing,2026-05-15T17:35:58,0.029339239003388088
705,270.492,424,True,False,landing,2026-05-15T17:35:59,0.029192542808371146
706,248.0441,473,True,False,landing,2026-05-15T17:36:00,0.02904658009432929
707,247.6118,386,True,False,landing,2026-05-15T17:36:01,0.028901347193857643
708,166.7768,596,True,False,landing,2026-05-15T17:36:03,0.028756840457888354
709,109.3042,725,True,False,out_of_view,2026-05-15T17:36:06,0.02861305625559891
710,183.7767,496,True,False,landing,2026-05-15T17:36:07,0.028469990974320916
711,161.9098,600,True,False,landing,2026-05-15T17:36:09,0.02832764101944931
712,215.7925,513,True,False,landing,2026-05-15T17:36:11,0.028186002814352063
713,183.9494,720,True,False,landing,2026-05-15T17:36:14,0.0280450728002803
714,-49.8263,441,True,False,crash,2026-05-15T17:36:15,0.0279048474362789
715,133.1977,656,True,False,out_of_view,2026-05-15T17:36:17,0.027765323199097504
716,-66.3054,399,True,False,landing,2026-05-15T17:36:18,0.027626496583102015
717,197.2381,566,True,False,landing,2026-05-15T17:36:19,0.027488364100186506
718,186.2258,911,True,False,landing,2026-05-15T17:36:24,0.027350922279685573
719,179.0922,593,True,False,crash,2026-05-15T17:36:26,0.027214167668287145
720,206.6929,427,True,False,landing,2026-05-15T17:36:27,0.02707809682994571
721,247.7132,369,True,False,landing,2026-05-15T17:36:27,0.02694270634579598
722,266.0794,411,True,False,landing,2026-05-15T17:36:28,0.026807992814067
723,208.4845,566,True,False,landing,2026-05-15T17:36:31,0.026673952849996664
724,287.9198,302,True,False,landing,2026-05-15T17:36:31,0.02654058308574668
725,216.5844,529,True,False,crash,2026-05-15T17:36:33,0.026407880170317945
726,197.5437,531,True,False,landing,2026-05-15T17:36:34,0.026275840769466357
727,229.0598,399,True,False,landing,2026-05-15T17:36:35,0.026144461565619025
728,244.1023,474,True,False,landing,2026-05-15T17:36:37,0.02601373925779093
729,129.5436,869,True,False,landing,2026-05-15T17:36:41,0.025883670561501974
730,138.5915,597,True,False,out_of_view,2026-05-15T17:36:43,0.025754252208694463
731,151.3377,758,True,False,landing,2026-05-15T17:36:46,0.02562548094765099
732,227.2547,450,True,False,landing,2026-05-15T17:36:47,0.025497353542912736
733,128.2815,539,True,False,crash,2026-05-15T17:36:49,0.02536986677519817
734,113.3173,756,True,False,landing,2026-05-15T17:36:52,0.02524301744132218
735,250.4776,419,True,False,landing,2026-05-15T17:36:53,0.025116802354115567
736,213.6499,504,True,False,crash,2026-05-15T17:36:54,0.024991218342344988
737,155.172,584,True,False,landing,2026-05-15T17:36:56,0.024866262250633264
738,-65.7829,374,True,False,crash,2026-05-15T17:36:57,0.024741930939380097
739,119.495,817,True,False,landing,2026-05-15T17:37:01,0.024618221284683196
740,301.2391,283,True,False,landing,2026-05-15T17:37:01,0.02449513017825978
741,171.8768,620,True,False,landing,2026-05-15T17:37:03,0.02437265452736848
742,269.4633,403,True,False,landing,2026-05-15T17:37:04,0.024250791254731636
743,230.61,397,True,False,landing,2026-05-15T17:37:05,0.024129537298457977
744,170.5788,459,True,False,crash,2026-05-15T17:37:06,0.024008889611965685
745,201.6838,690,True,False,landing,2026-05-15T17:37:09,0.023888845163905856
746,257.8025,479,True,False,landing,2026-05-15T17:37:11,0.023769400938086327
747,219.8813,467,True,False,landing,2026-05-15T17:37:12,0.023650553933395897
748,238.0143,443,True,False,landing,2026-05-15T17:37:13,0.023532301163728918
749,233.203,498,True,False,landing,2026-05-15T17:37:15,0.023414639657910272
750,195.8273,414,True,False,landing,2026-05-15T17:37:16,0.023297566459620722
751,241.1809,379,True,False,landing,2026-05-15T17:37:17,0.023181078627322618
752,231.0105,585,True,False,landing,2026-05-15T17:37:19,0.023065173234186005
753,242.5125,406,True,False,landing,2026-05-15T17:37:20,0.022949847368015076
754,221.2354,477,True,False,landing,2026-05-15T17:37:21,0.022835098131175
755,270.178,394,True,False,landing,2026-05-15T17:37:22,0.022720922640519125
756,196.8096,515,True,False,landing,2026-05-15T17:37:24,0.02260731802731653
757,184.1864,472,True,False,landing,2026-05-15T17:37:25,0.022494281437179946
758,234.4436,438,True,False,landing,2026-05-15T17:37:26,0.022381810029994047
759,201.0503,401,True,False,landing,2026-05-15T17:37:27,0.022269900979844076
760,-66.0852,395,True,False,crash,2026-05-15T17:37:28,0.022158551474944856
761,177.5401,511,True,False,landing,2026-05-15T17:37:30,0.022047758717570132
762,204.015,486,True,False,landing,2026-05-15T17:37:31,0.021937519923982282
763,200.5772,629,True,False,landing,2026-05-15T17:37:33,0.021827832324362372
764,204.3536,670,True,False,landing,2026-05-15T17:37:36,0.02171869316274056
765,179.1753,411,True,False,landing,2026-05-15T17:37:37,0.021610099696926857
766,222.3343,407,True,False,landing,2026-05-15T17:37:38,0.021502049198442223
767,201.3993,444,True,False,landing,2026-05-15T17:37:39,0.021394538952450012
